path,status,loc,owner-skill,coverage,effort
container/Dockerfile,M,150,DEBT (multi-skill container),COVERED:add-pdf-reader,0.5d
container/agent-runner/src/auditor-delivery-health.test.ts,A,235,add-embeddings,UNCOVERED,1d
container/agent-runner/src/auditor-dm-detection.test.ts,A,1587,add-embeddings,UNCOVERED,3d
container/agent-runner/src/auditor-prompt.txt,A,74,add-embeddings,UNCOVERED,0.5d
container/agent-runner/src/auditor-script.sh,A,1459,add-embeddings,UNCOVERED,3d
container/agent-runner/src/context-reader.test.ts,A,1083,add-long-term-context,UNCOVERED,3d
container/agent-runner/src/context-reader.ts,A,577,add-long-term-context,UNCOVERED,2d
container/agent-runner/src/db-util.ts,A,110,DEBT (multi-skill container),COVERED:add-taskflow-memory,0.5d
container/agent-runner/src/digest-skip-script.sh,A,59,add-embeddings,UNCOVERED,0.5d
container/agent-runner/src/embedding-reader.test.ts,A,120,add-embeddings,UNCOVERED,0.5d
container/agent-runner/src/embedding-reader.ts,A,92,add-embeddings,UNCOVERED,0.5d
container/agent-runner/src/index-preambles.test.ts,A,144,add-taskflow-memory,COVERED:add-taskflow-memory,0.5d
container/agent-runner/src/index.ts,M,1129,DEBT (multi-skill container),COVERED:add-image-vision;add-taskflow-memory,3d
container/agent-runner/src/ipc-mcp-stdio.test.ts,A,213,DEBT (multi-skill container),COVERED:add-taskflow-memory,1d
container/agent-runner/src/ipc-mcp-stdio.ts,A,1549,DEBT (multi-skill container),COVERED:add-agent-swarm;add-taskflow-memory,3d
container/agent-runner/src/ipc-tooling.ts,A,62,DEBT (multi-skill container),UNCOVERED,0.5d
container/agent-runner/src/mcp-plugins/create-group.ts,A,96,add-taskflow,UNCOVERED,0.5d
container/agent-runner/src/memory-client.test.ts,A,315,add-taskflow-memory,COVERED:add-taskflow-memory,1d
container/agent-runner/src/memory-client.ts,A,365,add-taskflow-memory,COVERED:add-taskflow-memory,1d
container/agent-runner/src/recent-turns-recap.test.ts,A,346,add-taskflow-memory,UNCOVERED,1d
container/agent-runner/src/recent-turns-recap.ts,A,101,add-taskflow-memory,UNCOVERED,0.5d
container/agent-runner/src/runtime-config.test.ts,A,123,DEBT (multi-skill container),COVERED:add-taskflow-memory,0.5d
container/agent-runner/src/runtime-config.ts,A,129,DEBT (multi-skill container),COVERED:add-taskflow-memory,0.5d
container/agent-runner/src/semantic-audit.test.ts,A,1734,add-embeddings,UNCOVERED,3d
container/agent-runner/src/semantic-audit.ts,A,1350,add-embeddings,UNCOVERED,3d
container/agent-runner/src/taskflow-embedding-integration.test.ts,A,333,add-embeddings,UNCOVERED,1d
container/agent-runner/src/taskflow-engine.test.ts,A,7218,add-taskflow,UNCOVERED,8d+
container/agent-runner/src/taskflow-engine.ts,A,9598,add-taskflow,UNCOVERED,8d+
container/agent-runner/src/taskflow-mcp-server.test.ts,A,893,add-taskflow,UNCOVERED,2d
container/agent-runner/src/taskflow-mcp-server.ts,A,611,add-taskflow,UNCOVERED,2d
container/agent-runner/src/tz-util.ts,A,8,add-taskflow,UNCOVERED,0.1d
package.json,M,14,DEBT (multi-skill deps),UNCOVERED,0.1d
scripts/audit-actor-match-diagnostic.mjs,A,211,add-embeddings,UNCOVERED,1d
scripts/cleanup-sessions.sh,M,30,DEBT (ops-tooling, not skill),UNCOVERED,0.1d
scripts/create-group.mjs,A,82,add-taskflow,UNCOVERED,0.5d
scripts/deploy.sh,A,94,DEBT (ops-tooling, not skill),UNCOVERED,0.5d
